1, ctov:large/village_mountain, HEADING, header:ignore, 0, 0, 0
75, ctov:pillager_outpost_savanna, MONSTER, minecraft:witch, 20, 1, 1
76, ctov:medium/village_dark_forest, HEADING, header:ignore, 0, 0, 0
77, minecraft:village_plains, HEADING, header:ignore, 0, 0, 0
78, minecraft:desert_pyramid, HEADING, header:ignore, 0, 0, 0
79, minecraft:buried_treasure, HEADING, header:ignore, 0, 0, 0
80, red:birch_deforestation, HEADING, header:ignore, 0, 0, 0
81, ctov:medium/village_taiga, HEADING, header:ignore, 0, 0, 0
82, red:desert_pyramid, HEADING, header:ignore, 0, 0, 0
83, deeper_dark:deeper_dark_ancient_city, HEADING, header:ignore, 0, 0, 0
84, ctov:small/village_desert, HEADING, header:ignore, 0, 0, 0
85, minecraft:swamp_hut, HEADING, header:ignore, 0, 0, 0
86, minecraft:swamp_hut, MONSTER, minecraft:witch, 5, 1, 1
87, minecraft:swamp_hut, CREATURE, minecraft:cat, 5, 1, 1
88, minecraft:village_taiga, HEADING, header:ignore, 0, 0, 0
89, ships:ship_fleet, HEADING, header:ignore, 0, 0, 0
90, minecraft:village_savanna, HEADING, header:ignore, 0, 0, 0
91, red:swamp_pillager_mangrove, HEADING, header:ignore, 0, 0, 0
92, respawnobelisks:plains_obelisk, HEADING, header:ignore, 0, 0, 0
93, ctov:medium/village_plains, HEADING, header:ignore, 0, 0, 0
94, ctov:medium/village_beach, HEADING, header:ignore, 0, 0, 0
95, illagerinvasion:illager_fort, HEADING, header:ignore, 0, 0, 0
96, illagerinvasion:illager_fort, MONSTER, minecraft:pillager, 30, 1, 1
97, illagerinvasion:illager_fort, MONSTER, illagerinvasion:marauder, 30, 1, 1
98, illagerinvasion:illager_fort, MONSTER, illagerinvasion:basher, 5, 1, 1
99, illagerinvasion:illager_fort, MONSTER, illagerinvasion:provoker, 30, 1, 1
100, ctov:small/village_plains, HEADING, header:ignore, 0, 0, 0
101, ctov:large/village_plains, HEADING, header:ignore, 0, 0, 0
102, aquamirae:ice_maze/common, HEADING, header:ignore, 0, 0, 0
103, aquamirae:ice_maze/common, MONSTER, aquamirae:maw, 50, 1, 2
104, ctov:large/village_savanna, HEADING, header:ignore, 0, 0, 0
105, ctov:large/village_mushroom, HEADING, header:ignore, 0, 0, 0
106, red:jungle_deforestation, HEADING, header:ignore, 0, 0, 0
107, ctov:pillager_outpost_mountain, HEADING, header:ignore, 0, 0, 0
108, ctov:pillager_outpost_mountain, MONSTER, minecraft:pillager, 5, 1, 1
109, ctov:pillager_outpost_mountain, MONSTER, minecraft:evoker, 5, 1, 1
110, ctov:pillager_outpost_mountain, MONSTER, minecraft:vindicator, 20, 1, 1
111, ctov:pillager_outpost_mountain, MONSTER, minecraft:witch, 20, 1, 1
112, deeper_dark:amethyst_mineshaft, HEADING, header:ignore, 0, 0, 0
113, ctov:medium/village_savanna, HEADING, header:ignore, 0, 0, 0
114, ctov:small/village_jungle, HEADING, header:ignore, 0, 0, 0
115, minecraft:end_city, HEADING, header:ignore, 0, 0, 0
116, red:swamp_pillager, HEADING, header:ignore, 0, 0, 0
117, ctov:medium/village_mushroom, HEADING, header:ignore, 0, 0, 0
118, minecraft:ocean_ruin_warm, HEADING, header:ignore, 0, 0, 0
119, ctov:medium/village_swamp, HEADING, header:ignore, 0, 0, 0
120, ctov:large/village_swamp, HEADING, header:ignore, 0, 0, 0
121, red:jungle_pyramid, HEADING, header:ignore, 0, 0, 0
122, ctov:pillager_outpost_swamp, HEADING, header:ignore, 0, 0, 0
123, ctov:pillager_outpost_swamp, MONSTER, minecraft:pillager, 5, 1, 1
124, ctov:pillager_outpost_swamp, MONSTER, minecraft:evoker, 5, 1, 1
125, ctov:pillager_outpost_swamp, MONSTER, minecraft:vindicator, 20, 1, 1
126, ctov:pillager_outpost_swamp, MONSTER, minecraft:witch, 20, 1, 1
127, red:sphinx, HEADING, header:ignore, 0, 0, 0
128, minecraft:ruined_portal, HEADING, header:ignore, 0, 0, 0
129, ctov:small/village_beach, HEADING, header:ignore, 0, 0, 0
130, minecraft:ruined_portal_nether, HEADING, header:ignore, 0, 0, 0
131, ctov:pillager_outpost_snowy, HEADING, header:ignore, 0, 0, 0
132, ctov:pillager_outpost_snowy, MONSTER, minecraft:pillager, 5, 1, 1
133, ctov:pillager_outpost_snowy, MONSTER, minecraft:evoker, 5, 1, 1
134, ctov:pillager_outpost_snowy, MONSTER, minecraft:vindicator, 20, 1, 1
135, ctov:pillager_outpost_snowy, MONSTER, minecraft:witch, 20, 1, 1
136, ctov:pillager_outpost_dark_forest, HEADING, header:ignore, 0, 0, 0
137, ctov:pillager_outpost_dark_forest, MONSTER, minecraft:pillager, 5, 1, 1
138, ctov:pillager_outpost_dark_forest, MONSTER, minecraft:evoker, 5, 1, 1
139, ctov:pillager_outpost_dark_forest, MONSTER, minecraft:vindicator, 20, 1, 1
140, ctov:pillager_outpost_dark_forest, MONSTER, minecraft:witch, 20, 1, 1
141, minecraft:mineshaft_mesa, HEADING, header:ignore, 0, 0, 0
142, skeletalremains:clockchurch, HEADING, header:ignore, 0, 0, 0
143, skeletalremains:clockchurch, MONSTER, skeletalremains:fallenskeleton, 5, 1, 5
144, ctov:pillager_outpost_beach, HEADING, header:ignore, 0, 0, 0
145, ctov:pillager_outpost_beach, MONSTER, minecraft:pillager, 5, 1, 1
146, ctov:pillager_outpost_beach, MONSTER, minecraft:evoker, 5, 1, 1
147, ctov:pillager_outpost_beach, MONSTER, minecraft:vindicator, 20, 1, 1
148, ctov:pillager_outpost_beach, MONSTER, minecraft:witch, 20, 1, 1
149, respawnobelisks:obelisk_ship, HEADING, header:ignore, 0, 0, 0
150, ctov:small/village_mushroom, HEADING, header:ignore, 0, 0, 0
151, ctov:large/village_taiga, HEADING, header:ignore, 0, 0, 0
152, minecraft:shipwreck, HEADING, header:ignore, 0, 0, 0
153, red:forest_deforestation, HEADING, header:ignore, 0, 0, 0
154, ctov:large/village_desert, HEADING, header:ignore, 0, 0, 0
155, red:snowy_oracle, HEADING, header:ignore, 0, 0, 0
156, ctov:large/village_snowy, HEADING, header:ignore, 0, 0, 0
157, red:beach_house, HEADING, header:ignore, 0, 0, 0
158, illagerinvasion:sorcerer_hut, HEADING, header:ignore, 0, 0, 0
159, ctov:large/village_beach, HEADING, header:ignore, 0, 0, 0
160, red:flower_oracle, HEADING, header:ignore, 0, 0, 0
161, minecraft:igloo, HEADING, header:ignore, 0, 0, 0
162, minecraft:pillager_outpost, HEADING, header:ignore, 0, 0, 0
163, minecraft:pillager_outpost, MONSTER, minecraft:pillager, 5, 1, 1
164, apocalypse_overwrite:modern_small_town, HEADING, header:ignore, 0, 0, 0
165, apocalypse_overwrite:modern_small_town, MONSTER, minecraft:zombie, 30, 4, 4
166, apocalypse_overwrite:modern_small_town, MONSTER, minecraft:zombie_villager, 27, 4, 4
167, minecraft:ruined_portal_mountain, HEADING, header:ignore, 0, 0, 0
168, ctov:small/village_mesa, HEADING, header:ignore, 0, 0, 0
169, minecraft:village_desert, HEADING, header:ignore, 0, 0, 0
170, minecraft:ocean_ruin_cold, HEADING, header:ignore, 0, 0, 0
171, hearths:netherrack_spiral, HEADING, header:ignore, 0, 0, 0
172, minecraft:ancient_city, HEADING, header:ignore, 0, 0, 0
173, red:dark_tower, HEADING, header:ignore, 0, 0, 0
174, red:dark_tower, MONSTER, minecraft:pillager, 5, 2, 3
175, red:taiga_deforestation, HEADING, header:ignore, 0, 0, 0
176, aquamirae:ship, HEADING, header:ignore, 0, 0, 0
177, aquamirae:ship, MONSTER, minecraft:pillager, 10, 1, 2
178, aquamirae:ship, MONSTER, minecraft:vindicator, 5, 1, 1
179, aquamirae:outpost, HEADING, header:ignore, 0, 0, 0
180, aquamirae:outpost, MONSTER, minecraft:pillager, 10, 1, 2
181, aquamirae:outpost, MONSTER, minecraft:vindicator, 5, 1, 1
182, ctov:pillager_outpost_desert, HEADING, header:ignore, 0, 0, 0
183, ctov:pillager_outpost_desert, MONSTER, minecraft:pillager, 5, 1, 1
184, ctov:pillager_outpost_desert, MONSTER, minecraft:evoker, 5, 1, 1
185, ctov:pillager_outpost_desert, MONSTER, minecraft:vindicator, 20, 1, 1
186, ctov:pillager_outpost_desert, MONSTER, minecraft:witch, 20, 1, 1
187, hearths:crimson_tower, HEADING, header:ignore, 0, 0, 0
188, hearths:crimson_tower, MONSTER, minecraft:blaze, 30, 1, 2
189, hearths:crimson_tower, MONSTER, minecraft:piglin, 10, 3, 5
190, hearths:crimson_tower, MONSTER, minecraft:magma_cube, 30, 4, 4
191, red:big_oracle, HEADING, header:ignore, 0, 0, 0
192, minecraft:stronghold, HEADING, header:ignore, 0, 0, 0
193, ctov:medium/village_snowy, HEADING, header:ignore, 0, 0, 0
194, ctov:small/village_swamp, HEADING, header:ignore, 0, 0, 0
195, ctov:pillager_outpost_plains, HEADING, header:ignore, 0, 0, 0
196, ctov:pillager_outpost_plains, MONSTER, minecraft:pillager, 5, 1, 1
197, ctov:pillager_outpost_plains, MONSTER, minecraft:evoker, 5, 1, 1
198, ctov:pillager_outpost_plains, MONSTER, minecraft:vindicator, 20, 1, 1
199, ctov:pillager_outpost_plains, MONSTER, minecraft:witch, 20, 1, 1
200, ddo:ancientcity, HEADING, header:ignore, 0, 0, 0
201, red:statue2, HEADING, header:ignore, 0, 0, 0
202, ctov:medium/village_desert, HEADING, header:ignore, 0, 0, 0
203, minecraft:jungle_pyramid, HEADING, header:ignore, 0, 0, 0
204, illagerinvasion:illusioner_tower, HEADING, header:ignore, 0, 0, 0
205, hearths:warped_tower, HEADING, header:ignore, 0, 0, 0
206, hearths:warped_tower, MONSTER, minecraft:enderman, 30, 1, 2
207, hearths:warped_tower, MONSTER, minecraft:piglin, 10, 3, 5
208, hearths:warped_tower, MONSTER, minecraft:magma_cube, 30, 4, 4
209, ctov:medium/village_mesa, HEADING, header:ignore, 0, 0, 0
210, ctov:small/village_mountain, HEADING, header:ignore, 0, 0, 0
211, minecraft:mineshaft, HEADING, header:ignore, 0, 0, 0
212, red:patheon, HEADING, header:ignore, 0, 0, 0
213, ctov:pillager_outpost_jungle, HEADING, header:ignore, 0, 0, 0
214, ctov:pillager_outpost_jungle, MONSTER, minecraft:pillager, 5, 1, 1
215, ctov:pillager_outpost_jungle, MONSTER, minecraft:evoker, 5, 1, 1
216, ctov:pillager_outpost_jungle, MONSTER, minecraft:vindicator, 20, 1, 1
217, ctov:pillager_outpost_jungle, MONSTER, minecraft:witch, 20, 1, 1
218, ctov:large/village_mesa, HEADING, header:ignore, 0, 0, 0
219, ctov:large/village_jungle, HEADING, header:ignore, 0, 0, 0
